Version 4.1
SHEET 1 2436 1492
WIRE 2208 80 2000 80
WIRE 848 96 848 80
WIRE 80 480 0 480
WIRE 192 480 160 480
WIRE 64 496 -16 496
WIRE 176 496 144 496
WIRE 48 512 -32 512
WIRE 160 512 128 512
WIRE 816 512 736 512
WIRE 896 512 816 512
WIRE 1056 512 896 512
WIRE 1104 512 1056 512
WIRE 1488 512 1200 512
WIRE 1568 512 1488 512
WIRE 1600 512 1568 512
WIRE 1728 512 1696 512
WIRE 1968 512 1728 512
WIRE 2176 512 1968 512
WIRE 0 528 0 480
WIRE 0 528 -48 528
WIRE 32 528 0 528
WIRE 144 528 112 528
WIRE 192 528 192 480
WIRE 608 528 384 528
WIRE 800 528 720 528
WIRE 880 528 800 528
WIRE 1040 528 880 528
WIRE 1088 528 1040 528
WIRE 1472 528 1184 528
WIRE 1552 528 1472 528
WIRE 1584 528 1552 528
WIRE 1712 528 1680 528
WIRE 1952 528 1712 528
WIRE 2160 528 1952 528
WIRE -16 544 -16 496
WIRE -16 544 -64 544
WIRE 16 544 -16 544
WIRE 128 544 96 544
WIRE 176 544 176 496
WIRE 592 544 368 544
WIRE 784 544 704 544
WIRE 864 544 784 544
WIRE 1024 544 864 544
WIRE 1072 544 1024 544
WIRE 1456 544 1168 544
WIRE 1536 544 1456 544
WIRE 1568 544 1568 512
WIRE 1568 544 1536 544
WIRE 1696 544 1664 544
WIRE 1728 544 1728 512
WIRE 1728 544 1696 544
WIRE 1936 544 1728 544
WIRE 2144 544 1936 544
WIRE -32 560 -32 512
WIRE -32 560 -80 560
WIRE 0 560 -32 560
WIRE 112 560 80 560
WIRE 160 560 160 512
WIRE 576 560 352 560
WIRE 768 560 688 560
WIRE 848 560 768 560
WIRE 1008 560 848 560
WIRE 1056 560 1056 512
WIRE 1056 560 1008 560
WIRE 1440 560 1152 560
WIRE 1488 560 1488 512
WIRE 1488 560 1440 560
WIRE 1520 560 1488 560
WIRE 1552 560 1552 528
WIRE 1552 560 1520 560
WIRE 1680 560 1648 560
WIRE 1712 560 1712 528
WIRE 1712 560 1680 560
WIRE 1920 560 1712 560
WIRE 2128 560 1920 560
WIRE -48 576 -48 528
WIRE -48 576 -96 576
WIRE -16 576 -48 576
WIRE 96 576 64 576
WIRE 144 576 144 528
WIRE 496 576 336 576
WIRE 512 576 496 576
WIRE 560 576 512 576
WIRE 576 576 576 560
WIRE 608 576 608 528
WIRE 608 576 576 576
WIRE 640 576 608 576
WIRE 704 576 704 544
WIRE 704 576 672 576
WIRE 736 576 736 512
WIRE 736 576 704 576
WIRE 752 576 736 576
WIRE 832 576 752 576
WIRE 992 576 832 576
WIRE 1040 576 1040 528
WIRE 1040 576 992 576
WIRE 1152 576 1136 576
WIRE 1424 576 1152 576
WIRE 1472 576 1472 528
WIRE 1472 576 1424 576
WIRE 1504 576 1472 576
WIRE 1536 576 1536 544
WIRE 1536 576 1504 576
WIRE 1648 576 1632 576
WIRE 1664 576 1648 576
WIRE 1696 576 1696 544
WIRE 1696 576 1664 576
WIRE 1904 576 1696 576
WIRE 2112 576 1904 576
WIRE -64 592 -64 544
WIRE -64 592 -112 592
WIRE -32 592 -64 592
WIRE 80 592 48 592
WIRE 128 592 128 544
WIRE 384 592 384 528
WIRE 384 592 320 592
WIRE 480 592 384 592
WIRE 496 592 496 576
WIRE 496 592 480 592
WIRE 544 592 496 592
WIRE 560 592 560 576
WIRE 592 592 592 544
WIRE 592 592 560 592
WIRE 624 592 592 592
WIRE 688 592 688 560
WIRE 688 592 656 592
WIRE 720 592 720 528
WIRE 720 592 688 592
WIRE 736 592 736 576
WIRE 736 592 720 592
WIRE 816 592 816 512
WIRE 816 592 736 592
WIRE 976 592 816 592
WIRE 1024 592 1024 544
WIRE 1024 592 976 592
WIRE 1136 592 1120 592
WIRE 1408 592 1136 592
WIRE 1456 592 1456 544
WIRE 1456 592 1408 592
WIRE 1488 592 1456 592
WIRE 1520 592 1520 560
WIRE 1520 592 1488 592
WIRE 1632 592 1616 592
WIRE 1648 592 1648 576
WIRE 1648 592 1632 592
WIRE 1680 592 1680 560
WIRE 1680 592 1648 592
WIRE 1888 592 1680 592
WIRE 2096 592 1888 592
WIRE -80 608 -80 560
WIRE 112 608 112 560
WIRE 368 608 368 544
WIRE 368 608 304 608
WIRE 464 608 368 608
WIRE 480 608 480 592
WIRE 480 608 464 608
WIRE 528 608 480 608
WIRE 544 608 544 592
WIRE 576 608 576 576
WIRE 576 608 544 608
WIRE 608 608 576 608
WIRE 672 608 672 576
WIRE 672 608 640 608
WIRE 704 608 704 576
WIRE 704 608 672 608
WIRE 720 608 720 592
WIRE 720 608 704 608
WIRE 800 608 800 528
WIRE 800 608 720 608
WIRE 960 608 800 608
WIRE 1008 608 1008 560
WIRE 1008 608 960 608
WIRE 1120 608 1104 608
WIRE 1392 608 1120 608
WIRE 1440 608 1440 560
WIRE 1440 608 1392 608
WIRE 1472 608 1440 608
WIRE 1504 608 1504 576
WIRE 1504 608 1472 608
WIRE 1616 608 1600 608
WIRE 1632 608 1632 592
WIRE 1632 608 1616 608
WIRE 1664 608 1664 576
WIRE 1664 608 1632 608
WIRE 1872 608 1664 608
WIRE 2080 608 1872 608
WIRE -96 624 -96 576
WIRE 96 624 96 576
WIRE 352 624 352 560
WIRE 352 624 288 624
WIRE 448 624 352 624
WIRE 464 624 464 608
WIRE 464 624 448 624
WIRE 512 624 464 624
WIRE 528 624 528 608
WIRE 560 624 560 592
WIRE 560 624 528 624
WIRE 592 624 560 624
WIRE 656 624 656 592
WIRE 656 624 624 624
WIRE 688 624 688 592
WIRE 688 624 656 624
WIRE 704 624 704 608
WIRE 704 624 688 624
WIRE 784 624 784 544
WIRE 784 624 704 624
WIRE 816 624 816 592
WIRE 816 624 784 624
WIRE 896 624 896 512
WIRE 896 624 816 624
WIRE 944 624 896 624
WIRE 992 624 992 576
WIRE 992 624 944 624
WIRE 1104 624 1088 624
WIRE 1376 624 1104 624
WIRE 1424 624 1424 576
WIRE 1424 624 1376 624
WIRE 1456 624 1424 624
WIRE 1488 624 1488 592
WIRE 1488 624 1456 624
WIRE 1520 624 1520 592
WIRE 1584 624 1520 624
WIRE 1600 624 1584 624
WIRE 1616 624 1616 608
WIRE 1616 624 1600 624
WIRE 1648 624 1648 592
WIRE 1648 624 1616 624
WIRE 1680 624 1648 624
WIRE 1728 624 1680 624
WIRE 1856 624 1728 624
WIRE 1968 624 1968 512
WIRE 1968 624 1856 624
WIRE 2064 624 1968 624
WIRE -112 640 -112 592
WIRE 80 640 80 592
WIRE 336 640 336 576
WIRE 336 640 272 640
WIRE 432 640 336 640
WIRE 448 640 448 624
WIRE 448 640 432 640
WIRE 496 640 496 592
WIRE 496 640 448 640
WIRE 512 640 512 624
WIRE 544 640 544 608
WIRE 544 640 512 640
WIRE 576 640 544 640
WIRE 640 640 640 608
WIRE 672 640 672 608
WIRE 672 640 640 640
WIRE 800 640 800 608
WIRE 880 640 880 528
WIRE 976 640 976 592
WIRE 1408 640 1408 592
WIRE 1488 640 1488 624
WIRE 1504 640 1504 608
WIRE 1568 640 1568 544
WIRE 1568 640 1504 640
WIRE 1584 640 1568 640
WIRE 1632 640 1632 608
WIRE 1632 640 1584 640
WIRE 1664 640 1632 640
WIRE 1952 640 1952 528
WIRE 0 656 0 608
WIRE 80 656 0 656
WIRE 144 656 80 656
WIRE 192 656 192 608
WIRE 192 656 144 656
WIRE 320 656 320 592
WIRE 432 656 432 640
WIRE 432 656 416 656
WIRE 496 656 496 640
WIRE 528 656 528 624
WIRE 528 656 496 656
WIRE 560 656 528 656
WIRE 624 656 624 624
WIRE 656 656 656 624
WIRE 656 656 624 656
WIRE 784 656 784 624
WIRE 864 656 864 544
WIRE 960 656 960 608
WIRE 1056 656 1056 640
WIRE 1072 656 1056 656
WIRE 1152 656 1152 576
WIRE 1152 656 1072 656
WIRE 1392 656 1392 608
WIRE 1472 656 1472 608
WIRE 1488 656 1488 640
WIRE 1520 656 1520 624
WIRE 1520 656 1488 656
WIRE 1536 656 1536 576
WIRE 1536 656 1520 656
WIRE 1552 656 1552 560
WIRE 1552 656 1536 656
WIRE 1568 656 1552 656
WIRE 1616 656 1616 624
WIRE 1616 656 1568 656
WIRE 1648 656 1648 624
WIRE 1648 656 1616 656
WIRE 1680 656 1680 624
WIRE 1696 656 1680 656
WIRE 1728 656 1728 624
WIRE 1728 656 1696 656
WIRE 1936 656 1936 544
WIRE -16 672 -16 624
WIRE 64 672 -16 672
WIRE 128 672 64 672
WIRE 176 672 176 624
WIRE 176 672 128 672
WIRE 304 672 304 608
WIRE 416 672 416 656
WIRE 416 672 400 672
WIRE 480 672 480 608
WIRE 496 672 496 656
WIRE 496 672 480 672
WIRE 512 672 512 640
WIRE 512 672 496 672
WIRE 544 672 512 672
WIRE 608 672 576 672
WIRE 640 672 640 640
WIRE 640 672 608 672
WIRE 704 672 704 624
WIRE 736 672 736 592
WIRE 736 672 704 672
WIRE 768 672 768 560
WIRE 848 672 848 560
WIRE 944 672 944 624
WIRE 1040 672 1040 656
WIRE 1056 672 1056 656
WIRE 1056 672 1040 672
WIRE 1136 672 1136 592
WIRE 1136 672 1056 672
WIRE 1376 672 1376 624
WIRE 1456 672 1456 624
WIRE 1472 672 1472 656
WIRE 1504 672 1504 640
WIRE 1504 672 1472 672
WIRE 1520 672 1520 656
WIRE 1520 672 1504 672
WIRE 1536 672 1536 656
WIRE 1536 672 1520 672
WIRE 1552 672 1536 672
WIRE 1600 672 1600 624
WIRE 1600 672 1552 672
WIRE 1632 672 1632 640
WIRE 1632 672 1600 672
WIRE 1648 672 1648 656
WIRE 1648 672 1632 672
WIRE 1664 672 1664 640
WIRE 1680 672 1664 672
WIRE 1712 672 1712 640
WIRE 1712 672 1680 672
WIRE 1920 672 1920 560
WIRE -32 688 -32 640
WIRE 48 688 -32 688
WIRE 112 688 48 688
WIRE 160 688 160 640
WIRE 160 688 112 688
WIRE 288 688 288 624
WIRE 384 688 384 672
WIRE 400 688 400 672
WIRE 400 688 384 688
WIRE 464 688 464 624
WIRE 480 688 480 672
WIRE 480 688 464 688
WIRE 496 688 496 672
WIRE 496 688 480 688
WIRE 528 688 496 688
WIRE 592 688 560 688
WIRE 624 688 624 656
WIRE 624 688 592 688
WIRE 688 688 688 624
WIRE 720 688 720 608
WIRE 720 688 688 688
WIRE 752 688 752 576
WIRE 832 688 832 576
WIRE 1024 688 1024 672
WIRE 1040 688 1040 672
WIRE 1040 688 1024 688
WIRE 1056 688 1056 672
WIRE 1056 688 1040 688
WIRE 1120 688 1120 608
WIRE 1120 688 1056 688
WIRE 1456 688 1456 672
WIRE 1488 688 1488 656
WIRE 1488 688 1456 688
WIRE 1504 688 1504 672
WIRE 1504 688 1488 688
WIRE 1520 688 1520 672
WIRE 1520 688 1504 688
WIRE 1536 688 1520 688
WIRE 1584 688 1584 640
WIRE 1584 688 1536 688
WIRE 1616 688 1616 656
WIRE 1616 688 1584 688
WIRE 1632 688 1632 672
WIRE 1632 688 1616 688
WIRE 1648 688 1648 672
WIRE 1664 688 1648 688
WIRE 1696 688 1696 656
WIRE 1696 688 1664 688
WIRE 1728 688 1728 656
WIRE 1904 688 1904 576
WIRE -48 704 -48 656
WIRE 32 704 -48 704
WIRE 96 704 32 704
WIRE 144 704 144 656
WIRE 144 704 96 704
WIRE 272 704 272 640
WIRE 464 704 464 688
WIRE 480 704 480 688
WIRE 480 704 464 704
WIRE 576 704 544 704
WIRE 608 704 608 672
WIRE 608 704 576 704
WIRE 672 704 672 640
WIRE 704 704 704 672
WIRE 704 704 672 704
WIRE 736 704 736 672
WIRE 816 704 816 688
WIRE 1008 704 1008 688
WIRE 1040 704 1040 688
WIRE 1040 704 1008 704
WIRE 1104 704 1104 624
WIRE 1104 704 1040 704
WIRE 1440 704 1440 688
WIRE 1472 704 1472 672
WIRE 1472 704 1440 704
WIRE 1488 704 1488 688
WIRE 1488 704 1472 704
WIRE 1504 704 1504 688
WIRE 1504 704 1488 704
WIRE 1520 704 1504 704
WIRE 1568 704 1568 656
WIRE 1568 704 1520 704
WIRE 1600 704 1600 672
WIRE 1600 704 1568 704
WIRE 1616 704 1616 688
WIRE 1616 704 1600 704
WIRE 1632 704 1632 688
WIRE 1648 704 1632 704
WIRE 1680 704 1680 672
WIRE 1680 704 1648 704
WIRE 1712 704 1712 672
WIRE 1888 704 1888 592
WIRE -64 720 -64 672
WIRE 16 720 -64 720
WIRE 80 720 16 720
WIRE 128 720 128 672
WIRE 128 720 80 720
WIRE 384 720 384 688
WIRE 448 720 448 640
WIRE 448 720 384 720
WIRE 464 720 464 704
WIRE 464 720 448 720
WIRE 560 720 528 720
WIRE 592 720 592 688
WIRE 592 720 560 720
WIRE 608 720 608 704
WIRE 608 720 592 720
WIRE 656 720 656 656
WIRE 688 720 688 688
WIRE 688 720 656 720
WIRE 720 720 720 688
WIRE 800 720 800 704
WIRE 992 720 992 704
WIRE 1024 720 1024 688
WIRE 1024 720 992 720
WIRE 1088 720 1088 640
WIRE 1088 720 1024 720
WIRE 1424 720 1424 704
WIRE 1456 720 1456 688
WIRE 1456 720 1424 720
WIRE 1472 720 1472 704
WIRE 1472 720 1456 720
WIRE 1488 720 1488 704
WIRE 1488 720 1472 720
WIRE 1504 720 1488 720
WIRE 1552 720 1552 672
WIRE 1552 720 1504 720
WIRE 1584 720 1584 688
WIRE 1584 720 1552 720
WIRE 1600 720 1600 704
WIRE 1600 720 1584 720
WIRE 1616 720 1616 704
WIRE 1632 720 1616 720
WIRE 1664 720 1664 688
WIRE 1664 720 1632 720
WIRE 1696 720 1696 688
WIRE 1872 720 1872 608
WIRE -80 736 -80 688
WIRE 0 736 -80 736
WIRE 112 736 112 688
WIRE 112 736 0 736
WIRE 368 736 368 688
WIRE 432 736 432 656
WIRE 432 736 368 736
WIRE 448 736 448 720
WIRE 448 736 432 736
WIRE 544 736 512 736
WIRE 576 736 576 704
WIRE 576 736 544 736
WIRE 592 736 592 720
WIRE 592 736 576 736
WIRE 640 736 640 672
WIRE 672 736 672 704
WIRE 672 736 640 736
WIRE 704 736 704 704
WIRE 784 736 784 720
WIRE 976 736 976 720
WIRE 1008 736 1008 704
WIRE 1008 736 976 736
WIRE 1072 736 1072 656
WIRE 1072 736 1008 736
WIRE 1408 736 1408 720
WIRE 1440 736 1440 704
WIRE 1440 736 1408 736
WIRE 1456 736 1456 720
WIRE 1456 736 1440 736
WIRE 1472 736 1472 720
WIRE 1472 736 1456 736
WIRE 1488 736 1472 736
WIRE 1536 736 1536 688
WIRE 1536 736 1488 736
WIRE 1568 736 1568 704
WIRE 1568 736 1536 736
WIRE 1584 736 1584 720
WIRE 1584 736 1568 736
WIRE 1600 736 1600 720
WIRE 1616 736 1600 736
WIRE 1648 736 1648 704
WIRE 1648 736 1616 736
WIRE 1680 736 1680 704
WIRE 1856 736 1856 624
WIRE -96 752 -96 704
WIRE -16 752 -96 752
WIRE 96 752 96 704
WIRE 96 752 -16 752
WIRE 352 752 352 704
WIRE 416 752 416 672
WIRE 416 752 352 752
WIRE 432 752 432 736
WIRE 432 752 416 752
WIRE 496 752 496 688
WIRE 528 752 496 752
WIRE 560 752 560 720
WIRE 560 752 528 752
WIRE 576 752 576 736
WIRE 576 752 560 752
WIRE 624 752 624 688
WIRE 656 752 656 720
WIRE 656 752 624 752
WIRE 960 752 960 736
WIRE 992 752 992 720
WIRE 992 752 960 752
WIRE 1056 752 992 752
WIRE 1424 752 1424 720
WIRE 1440 752 1440 736
WIRE 1440 752 1424 752
WIRE 1456 752 1456 736
WIRE 1456 752 1440 752
WIRE 1472 752 1456 752
WIRE 1568 752 1568 736
WIRE 1568 752 1520 752
WIRE 1584 752 1584 736
WIRE 1632 752 1632 720
WIRE 1632 752 1584 752
WIRE 1664 752 1664 720
WIRE -112 768 -112 720
WIRE -32 768 -112 768
WIRE 80 768 80 720
WIRE 80 768 -32 768
WIRE 336 768 336 720
WIRE 400 768 400 688
WIRE 400 768 336 768
WIRE 416 768 416 752
WIRE 416 768 400 768
WIRE 480 768 480 704
WIRE 512 768 480 768
WIRE 544 768 544 736
WIRE 544 768 512 768
WIRE 560 768 560 752
WIRE 560 768 544 768
WIRE 640 768 640 736
WIRE 640 768 608 768
WIRE 944 768 944 752
WIRE 976 768 976 736
WIRE 976 768 944 768
WIRE 1040 768 976 768
WIRE 1408 768 1408 736
WIRE 1424 768 1424 752
WIRE 1424 768 1408 768
WIRE 1456 768 1424 768
WIRE 1552 768 1552 720
WIRE 1552 768 1504 768
WIRE 1568 768 1568 752
WIRE 1616 768 1616 736
WIRE 1616 768 1568 768
WIRE 1648 768 1648 736
WIRE 320 784 320 736
WIRE 384 784 384 720
WIRE 384 784 320 784
WIRE 400 784 400 768
WIRE 400 784 384 784
WIRE 464 784 464 720
WIRE 496 784 496 752
WIRE 496 784 464 784
WIRE 528 784 528 752
WIRE 528 784 496 784
WIRE 544 784 544 768
WIRE 544 784 528 784
WIRE 624 784 624 752
WIRE 624 784 592 784
WIRE 960 784 960 752
WIRE 1392 784 1392 736
WIRE 1408 784 1408 768
WIRE 1408 784 1392 784
WIRE 1440 784 1408 784
WIRE 1488 784 1488 768
WIRE 1536 784 1536 736
WIRE 1536 784 1488 784
WIRE 1632 784 1632 752
WIRE 304 800 304 752
WIRE 496 800 496 784
WIRE 496 800 304 800
WIRE 528 800 528 784
WIRE 528 800 496 800
WIRE 704 800 528 800
WIRE 784 800 704 800
WIRE 816 800 816 768
WIRE 816 800 784 800
WIRE 896 800 896 688
WIRE 896 800 816 800
WIRE 944 800 944 768
WIRE 944 800 896 800
WIRE 1008 800 944 800
WIRE 1056 800 1056 752
WIRE 1056 800 1008 800
WIRE 1376 800 1376 752
WIRE 1376 800 1056 800
WIRE 1392 800 1392 784
WIRE 1392 800 1376 800
WIRE 1424 800 1392 800
WIRE 1456 800 1424 800
WIRE 1472 800 1472 784
WIRE 1472 800 1456 800
WIRE 1488 800 1488 784
WIRE 1488 800 1472 800
WIRE 1568 800 1568 768
WIRE 1568 800 1488 800
WIRE 1616 800 1616 768
WIRE 1616 800 1568 800
WIRE 1696 800 1616 800
WIRE 1728 800 1728 768
WIRE 1728 800 1696 800
WIRE 1872 800 1728 800
WIRE 1968 800 1968 704
WIRE 1968 800 1872 800
WIRE 2176 800 1968 800
WIRE 288 816 288 768
WIRE 480 816 480 768
WIRE 480 816 288 816
WIRE 512 816 512 768
WIRE 512 816 480 816
WIRE 800 816 800 784
WIRE 800 816 512 816
WIRE 816 816 816 800
WIRE 816 816 800 816
WIRE 880 816 880 704
WIRE 880 816 816 816
WIRE 992 816 880 816
WIRE 1040 816 1040 768
WIRE 1040 816 992 816
WIRE 1376 816 1376 800
WIRE 1376 816 1040 816
WIRE 1440 816 1376 816
WIRE 1456 816 1456 800
WIRE 1456 816 1440 816
WIRE 1472 816 1472 800
WIRE 1472 816 1456 816
WIRE 1552 816 1552 768
WIRE 1552 816 1472 816
WIRE 1680 816 1552 816
WIRE 1712 816 1712 784
WIRE 1712 816 1680 816
WIRE 1856 816 1712 816
WIRE 1952 816 1952 720
WIRE 1952 816 1856 816
WIRE 2160 816 1952 816
WIRE 272 832 272 784
WIRE 464 832 464 784
WIRE 464 832 272 832
WIRE 496 832 496 800
WIRE 496 832 464 832
WIRE 784 832 784 800
WIRE 784 832 496 832
WIRE 800 832 800 816
WIRE 800 832 784 832
WIRE 864 832 864 720
WIRE 864 832 800 832
WIRE 976 832 864 832
WIRE 1024 832 1024 784
WIRE 1024 832 976 832
WIRE 1424 832 1024 832
WIRE 1456 832 1456 816
WIRE 1456 832 1424 832
WIRE 1536 832 1536 784
WIRE 1536 832 1456 832
WIRE 1664 832 1536 832
WIRE 1696 832 1696 800
WIRE 1696 832 1664 832
WIRE 1936 832 1936 736
WIRE 1936 832 1696 832
WIRE 2144 832 1936 832
WIRE 448 848 448 736
WIRE 768 848 768 736
WIRE 768 848 448 848
WIRE 784 848 784 832
WIRE 784 848 768 848
WIRE 848 848 848 736
WIRE 848 848 784 848
WIRE 960 848 848 848
WIRE 1008 848 1008 800
WIRE 1008 848 960 848
WIRE 1408 848 1008 848
WIRE 1440 848 1440 816
WIRE 1440 848 1408 848
WIRE 1520 848 1520 752
WIRE 1520 848 1440 848
WIRE 1648 848 1520 848
WIRE 1680 848 1680 816
WIRE 1680 848 1648 848
WIRE 1920 848 1920 752
WIRE 1920 848 1680 848
WIRE 2128 848 1920 848
WIRE 432 864 432 752
WIRE 752 864 752 752
WIRE 752 864 432 864
WIRE 768 864 768 848
WIRE 768 864 752 864
WIRE 832 864 832 752
WIRE 832 864 768 864
WIRE 944 864 832 864
WIRE 992 864 992 816
WIRE 992 864 944 864
WIRE 1392 864 992 864
WIRE 1424 864 1424 832
WIRE 1424 864 1392 864
WIRE 1504 864 1504 768
WIRE 1504 864 1424 864
WIRE 1632 864 1504 864
WIRE 1664 864 1664 832
WIRE 1664 864 1632 864
WIRE 1904 864 1904 768
WIRE 1904 864 1664 864
WIRE 2112 864 1904 864
WIRE 416 880 416 768
WIRE 736 880 736 768
WIRE 736 880 416 880
WIRE 752 880 752 864
WIRE 752 880 736 880
WIRE 816 880 816 816
WIRE 816 880 752 880
WIRE 976 880 976 832
WIRE 976 880 816 880
WIRE 1376 880 976 880
WIRE 1408 880 1408 848
WIRE 1408 880 1376 880
WIRE 1488 880 1488 800
WIRE 1488 880 1408 880
WIRE 1616 880 1488 880
WIRE 1648 880 1648 848
WIRE 1648 880 1616 880
WIRE 1888 880 1888 784
WIRE 1888 880 1648 880
WIRE 2096 880 1888 880
WIRE 400 896 400 784
WIRE 720 896 720 784
WIRE 720 896 400 896
WIRE 736 896 736 880
WIRE 736 896 720 896
WIRE 800 896 800 832
WIRE 800 896 736 896
WIRE 960 896 960 848
WIRE 960 896 800 896
WIRE 1392 896 1392 864
WIRE 1392 896 960 896
WIRE 1472 896 1472 816
WIRE 1472 896 1392 896
WIRE 1632 896 1632 864
WIRE 1632 896 1472 896
WIRE 1872 896 1872 800
WIRE 1872 896 1632 896
WIRE 2080 896 1872 896
WIRE 384 912 384 784
WIRE 704 912 704 800
WIRE 704 912 384 912
WIRE 720 912 720 896
WIRE 720 912 704 912
WIRE 784 912 784 848
WIRE 784 912 720 912
WIRE 944 912 944 864
WIRE 944 912 784 912
WIRE 1376 912 1376 880
WIRE 1376 912 944 912
WIRE 1456 912 1456 832
WIRE 1456 912 1376 912
WIRE 1616 912 1616 880
WIRE 1616 912 1456 912
WIRE 1856 912 1856 816
WIRE 1856 912 1616 912
WIRE 2064 912 1856 912
WIRE 704 928 704 912
WIRE 32 1024 -48 1024
WIRE 144 1024 112 1024
WIRE 16 1040 -64 1040
WIRE 128 1040 96 1040
WIRE 0 1056 -80 1056
WIRE 112 1056 80 1056
WIRE 768 1056 688 1056
WIRE 848 1056 768 1056
WIRE 1008 1056 848 1056
WIRE 1056 1056 1008 1056
WIRE 1440 1056 1152 1056
WIRE 1520 1056 1440 1056
WIRE 1552 1056 1520 1056
WIRE 1680 1056 1648 1056
WIRE 1920 1056 1680 1056
WIRE 2128 1056 1920 1056
WIRE -48 1072 -48 1024
WIRE -48 1072 -96 1072
WIRE -16 1072 -48 1072
WIRE 96 1072 64 1072
WIRE 144 1072 144 1024
WIRE 560 1072 336 1072
WIRE 752 1072 672 1072
WIRE 832 1072 752 1072
WIRE 992 1072 832 1072
WIRE 1040 1072 992 1072
WIRE 1424 1072 1136 1072
WIRE 1504 1072 1424 1072
WIRE 1536 1072 1504 1072
WIRE 1664 1072 1632 1072
WIRE 1904 1072 1664 1072
WIRE 2112 1072 1904 1072
WIRE -64 1088 -64 1040
WIRE -64 1088 -112 1088
WIRE -32 1088 -64 1088
WIRE 80 1088 48 1088
WIRE 128 1088 128 1040
WIRE 544 1088 320 1088
WIRE 736 1088 656 1088
WIRE 816 1088 736 1088
WIRE 976 1088 816 1088
WIRE 1024 1088 976 1088
WIRE 1408 1088 1120 1088
WIRE 1488 1088 1408 1088
WIRE 1520 1088 1520 1056
WIRE 1520 1088 1488 1088
WIRE 1648 1088 1616 1088
WIRE 1680 1088 1680 1056
WIRE 1680 1088 1648 1088
WIRE 1888 1088 1680 1088
WIRE 2096 1088 1888 1088
WIRE -80 1104 -80 1056
WIRE -80 1104 -128 1104
WIRE -48 1104 -80 1104
WIRE 64 1104 32 1104
WIRE 112 1104 112 1056
WIRE 528 1104 304 1104
WIRE 720 1104 640 1104
WIRE 800 1104 720 1104
WIRE 960 1104 800 1104
WIRE 1008 1104 1008 1056
WIRE 1008 1104 960 1104
WIRE 1392 1104 1104 1104
WIRE 1440 1104 1440 1056
WIRE 1440 1104 1392 1104
WIRE 1472 1104 1440 1104
WIRE 1504 1104 1504 1072
WIRE 1504 1104 1472 1104
WIRE 1632 1104 1600 1104
WIRE 1664 1104 1664 1072
WIRE 1664 1104 1632 1104
WIRE 1872 1104 1664 1104
WIRE 2080 1104 1872 1104
WIRE -96 1120 -96 1072
WIRE -96 1120 -144 1120
WIRE -64 1120 -96 1120
WIRE 48 1120 16 1120
WIRE 96 1120 96 1072
WIRE 448 1120 288 1120
WIRE 464 1120 448 1120
WIRE 512 1120 464 1120
WIRE 528 1120 528 1104
WIRE 560 1120 560 1072
WIRE 560 1120 528 1120
WIRE 592 1120 560 1120
WIRE 656 1120 656 1088
WIRE 656 1120 624 1120
WIRE 688 1120 688 1056
WIRE 688 1120 656 1120
