Version 4.1
SHEET 1 1620 1040
WIRE 1216 1008 1216 688
WIRE 1216 1008 1104 1008
WIRE 1264 1008 1264 992
WIRE 1264 1008 1216 1008
WIRE 1488 1008 1488 944
WIRE 1488 1008 1264 1008
WIRE 1504 1008 1488 1008
FLAG 16 384 Threshold
FLAG 16 736 Trigger
FLAG 928 384 FM
FLAG 16 816 Discharge
FLAG 16 608 Reset
FLAG 1520 544 Output
FLAG 848 -16 Vcc
FLAG 1472 -96 0
FLAG 864 1008 0
SYMBOL res 64 0 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 336 0 R0
SYMATTR InstName R2
SYMATTR Value 830
SYMBOL res 608 16 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 752 16 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 912 16 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL pnp 144 240 R180
SYMATTR InstName Q1
SYMBOL pnp 208 240 M180
SYMATTR InstName Q2
SYMBOL pnp 496 240 R180
SYMATTR InstName Q3
SYMBOL pnp 560 240 M180
SYMATTR InstName Q4
SYMBOL pnp 1184 240 M180
SYMATTR InstName Q6
SYMBOL npn 16 336 R0
SYMATTR InstName Q5
SYMBOL npn 80 384 R0
SYMATTR InstName Q7
SYMBOL npn 688 336 M0
SYMATTR InstName Q8
SYMBOL npn 624 384 M0
SYMATTR InstName Q9
SYMBOL pnp 832 240 R180
SYMATTR InstName Q10
SYMBOL res 912 608 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res 912 896 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res 336 896 R0
SYMATTR InstName R8
SYMATTR Value 5
SYMBOL pnp 832 688 R180
SYMATTR InstName Q11
SYMBOL pnp 928 784 R180
SYMATTR InstName Q12
SYMBOL pnp 560 688 M180
SYMATTR InstName Q13
SYMBOL pnp 464 784 M180
SYMATTR InstName Q14
SYMBOL res 608 896 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL npn 944 784 R0
SYMATTR InstName Q15
SYMBOL npn 1040 656 R0
SYMATTR InstName Q16
SYMBOL npn 1168 512 M0
SYMATTR InstName Q17
SYMBOL res 1088 240 R0
SYMATTR InstName R10
SYMATTR Value 15k
SYMBOL pnp 96 656 M180
SYMATTR InstName Q18
SYMBOL npn 144 864 M0
SYMATTR InstName Q19
SYMBOL res 800 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1248 896 R0
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL npn2 1424 848 R0
SYMATTR InstName Q21
SYMBOL res 1424 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL npn 1152 592 R0
SYMATTR InstName Q22
SYMBOL npn 1216 480 R0
SYMATTR InstName Q23
SYMBOL res 1216 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL pnp 1312 432 R270
SYMATTR InstName Q20
SYMBOL npn2 1424 160 R0
SYMATTR InstName Q24
SYMBOL res 1392 224 R0
SYMATTR InstName R15
SYMATTR Value 3.9k
SYMBOL res 1296 0 R0
SYMATTR InstName R16
SYMATTR Value 6.8k
SYMBOL npn 1344 96 R0
SYMATTR InstName Q25
SYMBOL voltage 1472 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 10
TEXT -112 1024 Left 2 !.tran 1
