Version 4.1
SHEET 1 1460 1380
WIRE 1072 976 1072 896
WIRE 1456 976 1136 976
WIRE 864 992 848 992
WIRE 1024 992 928 992
WIRE -48 1024 -48 928
WIRE 64 1024 64 992
WIRE 64 1024 -48 1024
WIRE 128 1024 64 1024
WIRE 176 1024 128 1024
WIRE 288 1024 176 1024
WIRE 128 1056 128 1024
WIRE 944 1056 944 896
WIRE 720 1072 512 1072
WIRE 848 1072 848 992
WIRE 848 1072 800 1072
WIRE 912 1072 848 1072
WIRE 1184 1072 1184 896
WIRE 1024 1088 1024 992
WIRE 1024 1088 976 1088
WIRE 1072 1088 1072 1056
WIRE 1072 1088 1024 1088
WIRE 1136 1088 1136 976
WIRE 1136 1088 1072 1088
WIRE 1152 1088 1136 1088
WIRE 512 1104 512 1072
WIRE 624 1104 512 1104
WIRE 736 1104 704 1104
WIRE 912 1104 736 1104
WIRE 1280 1104 1216 1104
WIRE 1456 1104 1280 1104
WIRE 848 1120 848 1072
WIRE 1072 1120 1072 1088
WIRE 736 1152 736 1104
WIRE 1152 1200 1152 1120
WIRE 1264 1200 1232 1200
WIRE 1280 1200 1280 1104
WIRE 1280 1200 1264 1200
WIRE 960 1248 912 1248
WIRE 1072 1248 1072 1120
WIRE 1072 1248 960 1248
WIRE 1152 1248 1072 1248
WIRE 1152 1280 1152 1248
WIRE 1264 1280 1264 1200
WIRE 1264 1280 1232 1280
WIRE 736 1328 736 1232
WIRE 848 1328 848 1296
WIRE 848 1328 736 1328
WIRE 912 1328 848 1328
WIRE 960 1328 912 1328
WIRE 1072 1328 960 1328
WIRE 912 1360 912 1328
FLAG -272 208 0
FLAG 80 -80 0
FLAG 128 384 0
FLAG 160 144 0
FLAG 400 160 0
FLAG -272 880 0
FLAG 80 592 0
FLAG 128 1056 0
FLAG 160 816 0
FLAG 400 832 0
FLAG 512 512 0
FLAG 864 224 0
FLAG 912 688 0
FLAG 944 448 0
FLAG 1184 464 0
FLAG 512 1184 0
FLAG 864 896 0
FLAG 912 1360 0
FLAG 944 1120 0
FLAG 1184 1136 0
SYMBOL OpAmps\\OP07 160 48 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 400 64 R0
SYMATTR InstName U2
SYMBOL res 32 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res 80 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMBOL cap 144 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMBOL res -64 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMBOL res -64 160 R0
SYMATTR InstName R4
SYMBOL voltage -272 112 R0
SYMATTR InstName V1
SYMBOL npn 128 224 M0
SYMATTR InstName Q1
SYMBOL res 160 256 R0
SYMATTR InstName R5
SYMBOL res 272 -16 R0
SYMATTR InstName R6
SYMBOL voltage 176 -80 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMBOL res 464 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL res 272 256 R0
SYMATTR InstName R8
SYMBOL res 384 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res 464 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL OpAmps\\OP07 160 720 R0
SYMATTR InstName U3
SYMBOL OpAmps\\OP07 400 736 R0
SYMATTR InstName U4
SYMBOL res 32 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL res 80 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMBOL cap 144 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL res -64 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL res -64 832 R0
SYMATTR InstName R14
SYMBOL voltage -272 784 R0
SYMATTR InstName V3
SYMBOL npn 128 896 M0
SYMATTR InstName Q2
SYMBOL res 160 928 R0
SYMATTR InstName R15
SYMBOL res 272 656 R0
SYMATTR InstName R16
SYMBOL voltage 176 592 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V4
SYMBOL res 464 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL res 272 928 R0
SYMATTR InstName R18
SYMBOL res 384 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMBOL res 464 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMBOL OpAmps\\OP07 944 352 R0
SYMATTR InstName U5
SYMBOL OpAmps\\OP07 1184 368 R0
SYMATTR InstName U6
SYMBOL res 816 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMBOL res 864 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMBOL cap 928 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMBOL res 720 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMBOL res 720 464 R0
SYMATTR InstName R24
SYMBOL voltage 512 416 R0
SYMATTR InstName V5
SYMBOL npn 912 528 M0
SYMATTR InstName Q3
SYMBOL res 944 560 R0
SYMATTR InstName R25
SYMBOL res 1056 288 R0
SYMATTR InstName R26
SYMBOL voltage 960 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V6
SYMBOL res 1248 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMBOL res 1056 560 R0
SYMATTR InstName R28
SYMBOL res 1168 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMBOL res 1248 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMBOL OpAmps\\OP07 944 1024 R0
SYMATTR InstName U7
SYMBOL OpAmps\\OP07 1184 1040 R0
SYMATTR InstName U8
SYMBOL res 816 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMBOL res 864 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMBOL cap 928 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMBOL res 720 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMBOL res 720 1136 R0
SYMATTR InstName R34
SYMBOL voltage 512 1088 R0
SYMATTR InstName V7
SYMBOL npn 912 1200 M0
SYMATTR InstName Q4
SYMBOL res 944 1232 R0
SYMATTR InstName R35
SYMBOL res 1056 960 R0
SYMATTR InstName R36
SYMBOL voltage 960 896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMBOL res 1248 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMBOL res 1056 1232 R0
SYMATTR InstName R38
SYMBOL res 1168 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMBOL res 1248 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
